depth_cm,age_calBP,d18OcarbVPDB,d13CcarbVPDB
0.95,-59,-7.81,0.89
1.7,-58.3,-5.91,3.18
2.2,-57.8,-9.03,-0.76
2.58,-57.4,-5.35,3.75
2.98,-57,-5.61,3.87
3.4,-56.2,-5.98,3.56
3.8,-55.4,-5.35,4.14
4.15,-54.4,-6.67,2.71
4.45,-53.2,-5.82,3.8
4.75,-52,-5.88,3.23
5,-51,-6.36,3.19
5.2,-50,-5.4,3.76
5.4,-49,-5.53,3.68
5.6,-48,-5.86,3.41
5.88,-46.6,-5.6,3.85
6.18,-45.1,-6.58,2.5
6.38,-44.1,-6.63,2.65
6.53,-43.4,-5.78,3.59
6.68,-42.6,-5.31,3.7
6.83,-41.9,-6.66,2.28
6.95,-41.3,-6.64,2.52
7.05,-40.6,-6.54,2.27
7.15,-39.7,-5.98,2.99
7.25,-38.8,-5.45,3.26
7.35,-37.9,-8.81,0.12
7.45,-37,-7.7,2.31
7.6,-35.6,-10.14,-0.42
7.8,-33.8,-6.4,2.79
8.05,-31.6,-5.47,3.74
8.15,-30.7,-6.25,2.97
8.3,-29.3,-8.15,1.07
8.45,-28,-7.84,1.52
8.6,-26.6,-10.1,-0.96
8.75,-25.3,-6.21,3.07
8.85,-24.4,-8.65,0.75
8.95,-23.5,-6.52,2.57
9.05,-22.7,-7.83,1.75
9.2,-21.6,-7.6,1.71
9.35,-20.6,-6.82,2.45
9.45,-19.9,-7.67,1.74
9.55,-19.2,-5.93,3.5
9.65,-18.5,-6.66,2.58
9.75,-17.8,-9.93,-1.83
9.9,-16.7,-5.61,3.29
10.05,-15.3,-7.17,2.13
10.15,-13.8,-6.51,2.64
10.3,-11.5,-5.79,3.46
10.45,-9.3,-6.08,2.97
10.6,-7,-5.87,3.14
10.75,-4.8,-5.12,4.26
10.85,-3.3,-8.72,0.47
10.95,-1.8,-5.62,3.36
11.1,0.5,-8.93,0.35
11.25,2.8,-6.68,2.21
11.4,5,-7.25,1.8
11.55,7.3,-4.93,3.84
11.65,8.8,-7.22,2.16
11.75,10.3,-4.96,4.68
11.85,11.8,-6.3,3
11.95,13.3,-4.91,4.45
12.05,15.3,-5.83,3.56
12.15,17.8,-4,4.55
12.3,21.5,-5.5,4.11
12.45,25.3,-5.74,3.62
12.6,29,-5.91,3.78
12.8,34,-6.12,3.43
12.95,37.8,-5.44,4.32
13.1,41.5,-4.93,4.69
13.25,45.3,-5.2,4.42
13.35,47.8,-4.83,4.17
13.5,51.5,-4.91,4.13
13.65,55.3,-4.74,4.42
13.75,57.8,-4.44,4.61
13.9,61.5,-4.86,4.33
14.1,65.3,-4.86,4.53
14.3,67.9,-4.7,4.46
14.45,69.9,-5.25,4.07
14.6,71.8,-5.77,3.44
14.75,73.8,-5.23,3.71
14.85,75.1,-7.01,2.3
15,77,-6.56,2.42
15.2,79.8,-4.7,4.26
15.4,82.6,-5.46,3.43
15.55,84.7,-6.96,2.13
15.65,86.1,-6.61,2.19
15.75,87.5,-5.27,3.53
15.9,89.6,-4.87,3.77
16.05,91.7,-5.26,2.74
16.15,93,-5.79,2.57
16.3,94.9,-4.65,4.23
16.45,96.9,-5.44,3.77
16.55,98.2,-7.07,2.38
16.7,100.1,-5.03,4.55
16.85,102.1,-5.91,3.52
16.95,103.4,-6.08,3.31
17.05,104.7,-7.76,1.78
17.2,106.8,-6.39,3.01
17.4,109.6,-5.43,4.19
17.6,112.4,-5.45,4.29
17.75,114.5,-5.54,4.31
17.85,115.9,-5.37,4.41
17.95,117.3,-5.23,4.14
18.1,119.4,-5.12,4.56
18.25,121.5,-5.36,4.43
18.4,123.6,-5.15,4.47
18.55,125.7,-2.83,5.43
18.7,127.8,-5.19,4.42
18.9,130.6,-5.41,3.92
19.2,134.6,-5.41,4.11
19.35,136.6,-5.6,3.97
19.5,138.5,-5.34,4.09
19.65,140.5,-5.44,4.25
19.75,141.8,-5.68,3.86
19.95,144.4,-5.29,4.15
20.05,145.7,-5.26,4.21
20.15,147.1,-5.68,3.49
20.25,148.5,-5.85,3.22
20.35,149.9,-5.57,4
20.45,151.3,-5.51,3.97
20.65,154.1,-5.51,4.13
20.75,155.5,-5.76,4.05
20.9,157.6,-5.4,4.1
21.05,159.7,-6.11,3.23
21.15,161,-6.86,1.97
21.3,162.9,-6.15,2.77
21.45,164.9,-5.26,3.89
21.55,166.2,-5.93,3.12
21.65,167.5,-5.67,3.32
21.75,168.8,-6.29,2.69
21.9,170.7,-5.73,3.4
22.05,172.7,-5.54,3.52
22.15,174.1,-5.84,3.32
22.25,175.5,-5.56,3.59
22.4,177.6,-5.18,3.98
22.55,179.7,-5.2,3.85
22.75,182.5,-5.37,3.97
23,186,-5.18,4.35
23.15,188,-5.08,4.34
23.25,189.3,-5.18,4.06
23.35,190.6,-5.29,4.33
23.45,191.9,-4.99,4.49
23.6,193.8,-5.01,4.47
23.75,195.8,-5.12,4.5
23.9,197.7,-5.29,4.36
24.1,200.4,-5.38,4.12
24.25,202.5,-5.58,3.95
24.4,204.6,-5,4.22
24.55,206.7,-5.37,4.01
24.65,208.1,-4.93,4.58
24.8,210.2,-5.03,4.35
25,213,-5.3,4
25.15,215,-5.56,4.09
25.25,216.3,-4.87,4.37
25.35,217.6,-4.88,4.48
25.45,218.9,-5.1,4.46
25.55,220.2,-4.98,4.46
25.7,222.1,-5.01,4.36
25.85,224.1,-4.94,4.61
25.95,225.4,-4.98,4.51
26.1,227.4,-4.01,4.71
26.35,230.9,-5.28,4.29
26.5,233,-5.23,4.29
26.7,235.8,-5.46,4.04
26.9,238.6,-4.57,4.12
27.05,240.7,-5.26,4.27
27.15,242,-5.33,4.22
27.25,243.3,-5.42,4.26
27.35,244.6,-5.88,3.94
27.45,245.9,-5.56,3.85
27.6,247.8,-5.26,4.45
27.8,250.4,-5.17,4.58
28,253,-4.54,4.8
28.15,255.1,-5.04,4.7
28.25,256.5,-4.97,4.77
28.35,257.9,-4.91,4.85
28.45,259.3,-4.83,4.94
28.55,260.7,-4.82,5.09
28.7,262.8,-5.01,4.92
28.9,265.6,-5.33,4.91
29.05,267.7,-5.11,5.26
29.15,269,-5.18,5.01
29.3,270.9,-5.17,5.05
29.45,272.9,-5.74,4.36
29.55,274.2,-5.06,5.09
29.7,276.1,-5.23,4.99
29.85,278.1,-4.99,4.96
29.95,279.4,-5.04,4.94
30.1,281.4,-4.76,5.09
30.25,283.5,-5.11,4.88
30.4,285.6,-5.01,5.02
30.55,287.7,-5.23,4.94
30.65,289.1,-5.39,4.57
30.75,290.5,-5.18,4.97
30.9,292.6,-5.14,4.98
31.05,294.7,-5.23,4.69
31.2,296.6,-4.99,4.47
31.35,298.6,-5.12,4.62
31.55,301.2,-4.77,4.58
31.65,302.5,-4.88,4.5
31.75,303.8,-4.73,4.63
31.9,305.7,-4.98,4.59
32.1,308.4,-4.73,4.68
32.25,310.5,-6.74,2.62
32.4,312.6,-4.79,4.64
32.6,315.4,-4.76,4.58
32.85,318.9,-4.62,4.54
32.95,320.3,-5.11,4.54
33.05,321.7,-4.9,4.41
33.2,323.8,-5,4.53
33.35,325.9,-4.99,4.64
33.45,327.3,-4.87,4.78
33.55,328.7,-5.05,4.58
33.85,332.9,-4.88,4.62
34,335,-4.7,4.73
34.15,337,-4.91,4.72
34.25,338.3,-4.89,4.81
34.35,339.6,-5.09,4.65
34.5,341.5,-4.84,4.87
34.65,343.5,-4.94,4.7
34.8,345.4,-0.84,6.33
35,348,-4.67,4.59
35.15,350.1,-4.74,4.72
35.3,352.2,-4.8,4.68
35.55,355.7,-4.87,4.48
35.7,357.8,-4.67,4.62
35.85,359.9,-4.88,4.55
35.95,361.3,-4.95,4.54
36.1,363.3,-4.96,4.62
36.25,365.3,-5.06,4.48
36.35,366.6,-5.09,4.47
36.5,368.5,-2.66,5.73
36.65,370.5,-5.32,4.55
36.8,372.4,-5.31,4.63
37,375,-5.27,4.71
37.2,377.8,-5.3,4.92
37.4,380.6,-5.42,4.71
37.55,382.7,-5.31,4.39
37.65,384.1,-5.36,4.28
37.75,385.5,-5.53,4.29
37.85,386.9,-5.05,4.31
37.95,388.3,-7.2,3.26
38.05,389.7,-5.87,3.71
38.2,391.6,-6.02,3.45
38.4,394.2,-6.14,3.56
38.55,396.2,-5.85,3.73
38.65,397.5,-5.66,4.08
38.75,398.8,-5.19,4.54
38.9,400.7,-5.29,4.55
39.05,402.7,-4.99,4.57
39.15,404.1,-5.06,4.73
39.3,406.2,-5.13,4.7
39.45,408.3,-5.3,4.72
39.6,410.4,-5.23,4.6
39.75,412.5,-5.23,4.79
39.9,414.6,-5.18,4.58
40.1,417.3,-5.39,4.51
40.3,419.9,-5.41,4.92
40.45,421.9,-5.34,4.59
40.55,423.2,-5.55,4.47
40.65,424.5,-5.78,4.36
40.8,426.4,-5.66,4.3
40.95,428.4,-5.91,4.08
41.05,429.7,-5.77,4.07
41.2,431.8,-6.03,4.25
41.35,433.9,-6.01,4.2
41.45,435.3,-5.95,4.08
41.6,437.4,-5.92,3.85
41.8,440.2,-5.84,4.26
41.95,442.3,-6.21,3.6
42.05,443.7,-6.7,2.96
42.2,445.6,-6.31,3.31
42.35,447.6,-6.67,2.89
42.5,449.5,-6.96,2.83
42.65,451.5,-6.8,2.79
42.8,453.4,-7.05,2.61
42.95,455.4,-7.5,2.03
43.1,457.4,-6.83,2.95
43.25,459.5,-6.62,3.06
43.35,460.9,-6.18,3.43
43.5,463,-5.93,3.58
43.65,465.1,-6.11,3.07
44.01,470.2,-5.23,-6.88
44.23,475.5,-5,0.49
44.45,480.8,-4.9,0.18
44.56,483.4,-4.82,-2.24
44.67,486.1,-4.87,-0.13
44.78,488.7,-4.77,2.31
44.89,491.4,-4.71,1.61
44.99,493.8,-4.85,1.41
45.1,496.4,-4.93,1.68
45.21,499,-5.05,-0.74
45.32,501.7,-4.54,4.08
45.43,504.3,-4.92,-0.34
45.54,507,-3.69,2.34
45.65,509.6,-4.66,1.11
45.76,512.2,-7.09,-1.38
45.87,514.9,-4.37,2.44
45.98,517.5,-4.31,-9.42
46.08,519.9,-2.83,3.63
46.19,522.6,-4.63,2.47
46.3,525.2,-3.88,-1.16
46.41,527.8,-4.13,0.22
46.52,530.5,-2.45,2.21
46.63,533.1,-3.78,2.55
46.74,535.8,-4.51,4.06
46.85,538.4,-4.67,-6.21
46.96,541,-2.31,2.5
47.17,546.1,-4.74,3.13
47.28,548.7,-2.29,1.32
47.39,551.4,-3.25,-2.58
47.5,554,-2.82,3.2
47.61,556.6,-4.22,2.37
47.72,559.3,-4.82,3.32
47.83,561.9,-4.97,4.36
47.94,564.6,-3.95,-8.71
48.05,567.2,-5.01,4.15
48.16,569.8,-4.46,1.71
48.26,572.2,-5.1,4.02
48.37,574.9,-5.12,3.97
48.47,577.3,-5.97,2.14
48.57,579.7,-5.18,4.11
48.67,582.1,-5.58,3.47
48.77,584.5,-5.72,2.98
48.87,586.9,-5.31,4.08
48.97,589.3,-5.39,4.07
49.07,591.7,-5.67,2.86
49.17,594.1,-5.37,3.56
49.27,596.5,-5.55,3.56
49.37,598.9,-5.34,4.3
49.47,601.3,-5.24,4.5
49.57,603.7,-5.42,3.61
49.67,606.1,-5.32,3.99
49.77,608.5,-5.01,4.21
49.87,610.9,-5.74,1.85
49.97,613.3,-5.13,3.42
50.07,615.7,-5.4,3.19
50.17,618.1,-5.43,3.67
50.27,620.5,-5.36,3.48
50.37,622.9,-5.55,3.84
50.47,625.3,-6.32,0.33
50.57,627.7,-5.67,3.77
50.67,630.1,-5.79,3.52
50.77,632.5,-5.7,3.89
50.87,634.9,-5.96,3.59
50.97,637.3,-5.72,3.74
51.07,639.7,-5.98,2.74
51.17,642.1,-5.55,3.13
51.27,644.5,-5.12,3.16
51.37,646.9,-4.96,3.62
51.47,649.3,-6.12,2.89
51.57,651.7,-6.21,3.83
51.67,654.1,-4.92,3.37
51.77,656.5,-5.81,3.31
51.87,658.9,-5.8,2.79
51.97,661.3,-5.53,2.01
52.07,663.7,-5.46,1.92
52.17,666.1,-5.37,2.46
52.27,668.5,-5.34,1.66
52.37,670.9,-5.35,2.48
52.47,673.3,-5.42,2.34
52.57,675.7,-5.24,2.81
52.67,678.1,-6.1,-3.98
52.77,680.5,-5.4,2.58
52.86,682.6,-5.3,4.1
52.93,684.3,-5.25,3.93
53.01,686.2,-5.25,4.56
53.09,688.2,-5.36,3.88
53.17,690.1,-5.21,4.77
53.24,691.8,-5.01,4.72
53.32,693.7,-5.16,3.87
53.4,695.6,-5.13,4.12
53.48,697.5,-5.07,4.79
53.55,699.2,-5.21,4.52
53.63,701.1,-5.95,-2.57
53.71,703,-5.01,4.61
53.78,704.7,-5.1,4.07
53.86,706.6,-5.17,4.47
53.94,708.6,-5.71,-0.73
54.02,710.6,-4.89,4.51
54.09,712.8,-4.43,2.45
54.17,715.3,-5.23,1.51
54.32,719.9,-4.72,3.82
54.4,722.4,-5.24,2.9
54.48,724.9,-4.63,4
54.57,727.7,-10.49,-3.02
54.67,730.8,-4.52,4.66
54.87,737,-4.54,4.19
54.97,740.1,-4.6,1.73
55.07,743.2,-6.03,1.98
55.17,746.4,-12.64,-4.27
55.37,752.8,-5.27,3.22
55.57,759.2,-4.94,3.44
55.77,765.6,-4.13,4.4
55.87,768.8,-5.89,2.66
55.97,772,-3.91,4.45
56.06,774.9,-4.66,2.36
56.14,777.5,-4.68,2.98
56.23,780.4,-5.26,2.61
56.31,782.9,-4.05,4.18
56.48,788.4,-4.69,2.17
56.57,791.2,-4.8,2.46
56.65,793.8,-4.13,4.88
56.74,796.7,-4.07,4.98
56.82,799.2,-4.25,4.97
56.91,802.1,-4.31,5.02
56.99,804.7,-5.36,3.22
57.08,807.6,-4.41,4.7
57.16,810.1,-4.63,4.2
57.25,813,-4.57,4.46
57.33,815.6,-5.59,2.58
57.5,821,-4.41,4.83
57.59,823.9,-4.01,4.76
57.67,826.4,-4.28,5.09
57.76,829.3,-4.08,5.04
57.84,831.9,-4.21,5.16
57.93,834.8,-4.26,4.67
58.01,837.3,-4.62,4.73
58.1,840.2,-4.33,3.88
58.18,842.8,-4.66,4.67
58.27,845.6,-4.27,4.73
58.44,851.1,-4.24,5.06
58.52,853.6,-4.21,5.08
58.61,856.5,-4.33,5.25
58.69,859.1,-4.74,4.9
58.78,862,-4.54,5.07
58.86,864.5,-4.94,4.3
58.95,867.4,-4.41,5.14
59.03,870,-8.02,-5.29
59.12,872.8,-4.34,5.12
59.2,875.4,-4.89,4.84
59.29,878.3,-4.92,4.95
59.37,880.8,-4.77,4.7
59.46,883.7,-4.8,5.06
59.54,886.3,-4.82,5.23
59.63,889.2,-4.76,5.22
59.71,891.7,-5.53,3.35
59.8,894.6,-4.58,4.29
59.88,897.2,-4.24,5.17
59.97,900,-5.26,1.85
60.05,902.6,-4.53,5.13
60.14,905.3,-4.34,4.92
60.22,907.8,-4.51,4.21
60.31,910.6,-10.44,-10.89
60.39,913.1,-4.43,5.17
60.48,915.9,-5.59,3
60.56,918.4,-4.71,4.85
60.65,921.2,-6.28,2.27
60.73,923.6,-9.57,-15.16
60.82,926.4,-4.7,4.64
60.9,928.9,-11.29,-8.65
60.99,931.7,-4.81,4.83
61.07,934.2,-5.33,3.26
61.16,937.1,-4.78,4.59
61.24,939.7,-5.59,1.7
61.33,942.6,-4.86,4.49
61.41,945.1,-11.34,-8.02
61.5,948,-4.82,4.59
61.58,950.6,-5.71,3.43
61.67,953.4,-4.58,4.96
61.75,956,-4.7,4.91
61.84,958.9,-6.96,2.95
61.92,961.4,-4.6,5.51
62.01,964.3,-4.83,5.08
62.09,966.9,-5.04,4.64
62.18,969.8,-4.83,5
62.26,972.3,-9.17,-3.61
62.35,975.2,-5.22,4.66
62.43,977.8,-5.24,4.69
62.53,981,-6.27,3.28
62.63,984.2,-5.53,4.47
62.73,987.4,-6.6,2.32
62.83,990.6,-5.31,4.5
62.93,993.8,-5.49,2.71
63.13,1000.2,-4.96,5.11
63.33,1006.6,-5.49,3.94
63.43,1009.8,-5.1,4.48
63.52,1012.6,-5.21,4.05
63.62,1015.8,-7.57,1.28
63.71,1018.7,-7.27,2.1
63.81,1021.9,-5.39,3.97
63.9,1024.8,-5.25,3.98
64,1028,-5.72,3.38
64.19,1034.1,-5.49,3.94
64.28,1037,-5.26,3.54
64.38,1040.2,-5.71,4.13
64.47,1043,-4.71,4.94
64.57,1046.2,-4.8,4.37
64.66,1049.1,-5.3,4.75
64.85,1055.2,-5.31,4.36
64.96,1058.7,-6.5,3.28
65.08,1064.2,-5.63,4.11
65.31,1076.1,-5,4.79
65.42,1081.8,-5.37,4.68
65.54,1088.1,-5.43,4.83
65.64,1093.3,-5.13,5.02
65.73,1098,-6.46,4.29
65.83,1103.2,-6.62,2.85
65.92,1107.8,-5.1,4.67
66.01,1112.5,-4.91,4.95
66.1,1117.2,-5.16,4.7
66.19,1121.9,-5.23,4.85
66.28,1126.6,-5.49,4.36
66.37,1131.2,-6.09,4.31
66.46,1135.9,-5.33,4.98
66.57,1141.6,-6.05,4.13
66.7,1148.4,-6.13,4.15
66.82,1154.6,-5.44,4.89
66.95,1161.4,-5.43,4.98
67.06,1167.1,-5.59,4.79
67.17,1172.8,-5.31,4.04
67.27,1178,-4.88,4.12
67.38,1183.8,-4.45,4.49
67.48,1189,-4.69,4.55
67.59,1194.7,-4.74,4.57
67.69,1199.9,-4.58,4.75
67.8,1205.6,-7.19,1.85
67.9,1210.8,-5.29,4.11
68,1216,-5.51,3.84
68.1,1221.2,-5.41,4.02
68.2,1226.4,-6.94,2.3
68.3,1231.6,-5.62,4.29
68.4,1236.8,-6.7,2.68
68.5,1242,-5.47,4.57
68.6,1247.2,-5.21,4.61
68.7,1252.4,-5.75,3.83
68.8,1257.6,-5.32,4.34
68.9,1262.8,-5.96,3.38
69,1268,-5.67,4.28
69.1,1273.2,-5.66,4
69.2,1278.4,-5.68,3.81
69.3,1283.6,-5.84,4.22
69.4,1288.8,-5.52,3.99
69.5,1294,-5.84,3.65
69.6,1299.2,-5.57,4.21
69.7,1304.4,-5.37,3.78
69.8,1309.6,-4.82,4.51
69.9,1314.8,-4.91,4.5
70,1320,-4.92,4.44
70.1,1325.2,-5.32,3.89
70.21,1330.9,-5.46,3.94
70.32,1336.6,-5.92,3.6
70.43,1342.4,-5.35,4.34
70.54,1348.1,-5.69,2.71
70.65,1353.8,-5.16,4.13
70.76,1359.5,-5.29,4.28
70.86,1364.7,-5.21,4.35
70.97,1370.4,-5.2,4.45
71.08,1376.1,-5.08,4.92
71.19,1381.7,-4.93,4.94
71.3,1387.3,-5.42,4.64
71.41,1392.9,-5.45,4.53
71.52,1398.5,-5.58,4.34
71.63,1404.1,-6.06,3.77
71.74,1409.7,-5.5,4.38
71.95,1420.5,-5.41,4.87
72.04,1425.1,-5.57,4.36
72.14,1430.3,-5.46,4.77
72.23,1435,-5.68,4.32
72.33,1440.2,-5.3,5.04
72.42,1444.8,-5.36,4.97
72.51,1449.5,-5.22,4.84
72.61,1454.7,-5.2,4.85
72.7,1459.4,-5.06,5.03
72.8,1464.6,-5.34,4.73
72.89,1469.3,-5.4,4.87
73.11,1479.3,-5.4,4.79
73.23,1484,-5.19,4.75
73.34,1488.3,-5.62,4.25
73.46,1492.9,-6.13,3.55
73.57,1497.2,-5.53,4.35
73.69,1501.9,-5.73,4.05
73.8,1506.2,-6.02,3.65
73.92,1510.9,-6.03,3.67
74.01,1514.3,-5.5,4.35
74.1,1516.6,-4.92,4.78
74.18,1518.7,-5.62,3.97
74.26,1520.8,-5.17,4.46
74.34,1522.8,-5.63,4
74.43,1525.2,-7.29,1.71
74.51,1527.3,-5.59,4.1
74.59,1529.3,-5.48,3.86
74.67,1531.4,-5.68,4.05
74.76,1533.8,-4.75,4.7
74.84,1535.8,-4.8,4.38
74.92,1537.9,-5.04,4.57
75,1540,-5.42,3.75
75.09,1542.3,-4.64,4.97
75.25,1546.5,-4.55,4.72
75.33,1548.6,-4.84,4.38
75.41,1550.7,-4.65,4.96
75.51,1553.3,-4.74,4.77
75.62,1556.1,-4.79,4.83
75.73,1559,-4.81,4.98
75.84,1561.8,-4.84,4.94
75.96,1565,-4.89,4.98
76.07,1567.8,-5.1,4.77
76.18,1570.7,-5.06,4.98
76.29,1573.5,-4.98,4.92
76.4,1576.4,-5.12,4.67
76.51,1579.3,-5.05,4.83
76.61,1581.9,-5.27,4.49
76.71,1584.5,-5.04,4.55
76.81,1587.1,-5.55,3.74
76.91,1589.7,-5.61,4.1
77.01,1592.3,-5.36,4.26
77.11,1594.9,-5.01,4.61
77.21,1597.5,-5.23,4.15
77.31,1600.1,-5.5,4.36
77.41,1602.7,-5.27,4.2
77.51,1605.3,-4.87,4.19
77.61,1607.9,-5.07,4.64
77.71,1610.5,-4.74,4.71
77.81,1613.1,-4.91,4.38
77.91,1615.7,-4.83,4.47
78.01,1618.3,-5.16,4.07
78.11,1620.9,-5.07,4.23
78.21,1623.5,-4.98,4.31
78.31,1626.1,-4.91,4.33
78.41,1628.7,-5.04,4.43
78.51,1631.3,-5.92,3.52
78.63,1634.4,-4.36,4.33
78.75,1637.5,-5.43,4.44
78.87,1640.6,-5.31,4.72
78.99,1643.7,-5.26,4.62
79.1,1646.6,-5.46,4.08
79.22,1649.7,-5.7,3.83
79.34,1652.8,-5.26,4.53
79.46,1656,-5.24,4.57
79.58,1659.1,-5.36,4.5
79.69,1661.9,-5.3,4.45
79.8,1664.8,-5.26,4.54
79.9,1667.4,-5.31,4.41
79.99,1669.7,-5.24,4.61
80.09,1672.3,-5.23,4.42
80.18,1674.7,-5.45,4.1
80.28,1677.3,-5.83,3.19
80.37,1679.6,-6.21,3.24
80.56,1684.6,-4.88,4.8
80.66,1687.2,-5.18,4.68
80.75,1689.5,-4.95,4.87
80.85,1692.1,-4.7,5.02
80.94,1694.4,-4.93,4.99
81.04,1697,-4.93,4.88
81.13,1699.4,-4.94,4.83
81.23,1702,-4.69,4.71
81.32,1704.3,-5.12,4.83
81.42,1706.9,-5.29,4.59
81.51,1709.3,-5.17,5.02
81.61,1711.9,-5.59,4.46
81.7,1714.2,-4.78,4.79
81.8,1716.8,-5.24,4.69
81.9,1719.4,-4.87,4.65
82,1722,-5.08,5
82.1,1724.6,-4.92,4.69
82.2,1727.2,-5.07,5.1
82.3,1729.8,-4.88,4.94
82.4,1732.4,-5.11,4.62
82.5,1735,-5.18,4.88
82.6,1737.6,-5.08,4.38
82.7,1740.2,-5.07,4.6
82.8,1742.8,-5.27,4.49
82.9,1745.4,-5.12,4.56
83,1748,-5.09,4.72
83.1,1750.6,-5.12,4.63
83.2,1753.2,-5.19,4.48
83.3,1755.8,-5.38,4.63
83.4,1758.4,-5.3,4.49
83.6,1763.6,-5.68,4.74
83.7,1766.2,-5.41,4.66
83.8,1768.8,-5.6,4.1
83.9,1771.4,-5.39,4.68
84,1774,-4.74,4.86
84.1,1776.6,-5.04,5.01
84.2,1779.2,-4.74,3.97
84.31,1782.1,-6.35,3.57
84.41,1784.7,-5.86,3.86
84.52,1787.5,-5.9,4.16
84.62,1790.1,-5.84,4.03
84.72,1792.7,-6.29,3.71
84.83,1795.6,-5.95,4.11
84.93,1798.2,-5.73,4.4
85.04,1801,-5.06,4.72
85.14,1803.6,-5.51,4.64
85.24,1806.2,-5.2,4.59
85.35,1809.1,-5.47,4.65
85.45,1811.7,-6.11,4.03
85.56,1814.6,-5.82,4.51
85.66,1817.2,-5.93,4.29
85.76,1819.8,-6.76,2.89
85.87,1822.6,-6.21,4
85.97,1825.2,-5.2,5.05
86.08,1828.2,-5.02,4.96
86.18,1830.9,-5.13,4.68
86.28,1833.6,-5.39,5.03
86.39,1836.5,-5.13,4.73
86.49,1839.2,-5.2,4.91
86.6,1842.2,-5.07,5.02
86.7,1844.9,-5.27,5.23
86.8,1847.6,-5.5,4.54
86.91,1850.6,-5.47,4.32
87.01,1853.3,-5.09,4.84
87.12,1856.1,-5.05,4.78
87.22,1858.7,-4.85,4.9
87.32,1861.3,-4.95,4.93
87.43,1864.2,-5.17,4.68
87.53,1866.8,-5.3,4.42
87.64,1869.6,-5.2,4.85
87.74,1872.2,-5.75,3.8
87.84,1874.8,-4.93,4.81
87.95,1877.7,-6.01,3.55
88.05,1880.3,-5.15,4.42
88.16,1883.2,-5.31,3.97
88.26,1885.8,-4.97,4.59
88.36,1888.4,-5.17,4.32
88.47,1891.2,-5.71,2.32
88.57,1893.8,-5.09,4.21
88.68,1896.7,-5.26,4.12
88.78,1899.3,-4.63,4.76
88.88,1901.9,-5.05,4.35
88.99,1904.7,-4.92,4.54
89.09,1907.3,-5.22,4.28
89.2,1910.2,-5.11,4.01
89.3,1912.8,-5.5,4.35
89.4,1915.4,-5.77,4.06
89.53,1918.8,-5.72,4.13
89.67,1922.4,-5.75,4.38
89.81,1926.1,-5.58,4.41
89.95,1929.7,-6.01,4.13
90.09,1933.3,-5.32,4.4
90.23,1937,-5.34,4.33
90.37,1940.6,-5.19,4.8
90.51,1944.3,-5.12,4.74
90.62,1947.1,-5.34,4.33
90.72,1949.7,-5.36,4.14
90.82,1952.3,-5.27,4.52
90.91,1954.7,-5.2,4.56
91.01,1957.3,-5.14,4.66
91.1,1959.6,-5.12,4.64
91.2,1962.2,-4.96,4.95
91.3,1964.8,-4.89,4.88
91.39,1967.1,-4.76,5.15
91.49,1969.7,-5.35,4.86
91.58,1972.1,-5.31,4.73
91.68,1974.7,-5.23,4.8
91.78,1977.3,-5.31,4.64
91.87,1979.6,-5.02,5.04
91.97,1982.2,-5.26,4.8
92.06,1984.6,-5.31,4.44
92.16,1987.2,-5.15,5.12
92.26,1989.8,-5.17,4.81
92.35,1992.1,-6.53,3.03
92.45,1994.7,-5.08,4.73
92.54,1997,-5.09,4.52
92.64,1999.6,-4.56,5.01
92.74,2002.2,-4.89,4.72
92.83,2004.6,-3.89,4.6
92.93,2007.2,-4.97,4.85
93.02,2009.5,-4.75,4.96
93.12,2012.1,-4.66,5.05
93.22,2014.7,-4.88,4.91
93.31,2017.1,-5.01,4.74
93.41,2019.7,-5.02,4.78
93.51,2022.3,-5.14,4.65
93.63,2025.4,-5.21,4.92
93.74,2028.2,-5.12,4.48
93.85,2031.1,-5.51,3.64
93.97,2034.2,-6.08,2.8
94.08,2037.1,-5.38,4.02
94.2,2040.2,-6.03,3.35
94.31,2043.1,-5.83,3.68
94.42,2045.9,-6.17,3.47
94.54,2049,-5.68,4.24
94.65,2051.9,-6.64,3.17
94.77,2055,-6.58,3.33
94.88,2057.9,-7.21,2.79
95,2061,-7.24,2.57
95.11,2062.1,-6.54,3.78
95.23,2063.3,-6.26,3.94
95.34,2064.4,-5.47,5.07
95.46,2065.6,-5.04,5.44
95.57,2066.7,-5.05,5.28
95.69,2067.9,-5.25,5.12
95.8,2069,-5.39,4.64
95.92,2070.2,-4.99,5.42
96.04,2071.4,-5.03,5.38
96.16,2072.8,-5.09,5.13
96.29,2074.2,-5.03,5.18
96.41,2075.5,-5.3,5.45
